"0","#| label: fig-f1"
"0","#| fig-cap: ""Gráfica interactiva de f(x)"""
"0","x1 <- seq(-6, 6, by = 0.05)"
"0","y1 <- (x1 - 1) / (x1^2 - 4)"
"0","# Insertamos NA para evitar que se conecten los puntos en las asíntotas"
"0","y1[abs(x1 - 2) < 0.06 | abs(x1 + 2) < 0.06] <- NA "
"0","df1 <- data.frame(x = round(x1, 3), y = round(y1, 3))"
"0",""
"0","hchart(df1, ""line"", hcaes(x = x, y = y), color = ""#2980B9"", name = ""f(x)"") %>%"
"0","  hc_xAxis(title = list(text = ""Dominio (x)""), crosshair = TRUE) %>%"
"0","  hc_yAxis(title = list(text = ""Rango f(x)""), min = -10, max = 10) %>%"
"0","  hc_tooltip(headerFormat = """", pointFormat = ""<b>X (Dominio):</b> {point.x} <br> <b>Y (Rango):</b> {point.y}"")"
