"0","#| label: fig-limite-seno"
"0","#| fig-cap: ""Comportamiento de f(x) = sin(x)/x alrededor de x = 0"""
"0","library(ggplot2)"
"0",""
"0","x_vals <- seq(-10, 10, length.out = 400)"
"0","# Evitamos el 0 exacto para no generar un NA en R"
"0","x_vals <- x_vals[x_vals != 0] "
"0","y_vals <- sin(x_vals) / x_vals"
"0","df <- data.frame(x = x_vals, y = y_vals)"
"0",""
"0","ggplot(df, aes(x = x, y = y)) +"
"0","  geom_line(color = ""blue"", linewidth = 1) +"
"0","  geom_point(aes(x = 0, y = 1), shape = 1, size = 3, color = ""red"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""x"", y = ""f(x)"") +"
"0","  geom_hline(yintercept = 1, linetype = ""dashed"", color = ""gray"") +"
"0","  geom_vline(xintercept = 0, color = ""black"")"
