"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-funcion-raiz"
"0","#| fig-cap: ""Evaluación de la función f(x) = √(x - 2)"""
"0","#| fig-width: 7"
"0","#| fig-height: 5.5"
"0",""
"0","library(ggplot2)"
"0",""
"0","# Definimos el dominio válido para la gráfica (x >= 2)"
"0","x_vals <- seq(2, 7, length.out = 300)"
"0","df <- data.frame(x = x_vals, y = sqrt(x_vals - 2))"
"0",""
"0","ggplot(df, aes(x = x, y = y)) +"
"0","  # Trazamos la línea de la función"
"0","  geom_line(color = ""#2C3E50"", linewidth = 1.2) +"
"0","  "
"0","  # Resaltar f(3)"
"0","  geom_point(aes(x = 3, y = 1), color = ""#E67E22"", size = 4) +"
"0","  annotate(""text"", x = 3, y = 1.15, label = ""(3, 1)"", color = ""#E67E22"", fontface = ""bold"", size = 5) +"
"0","  "
"0","  # Resaltar f(5)"
"0","  geom_point(aes(x = 5, y = sqrt(3)), color = ""#E67E22"", size = 4) +"
"0","  # Usamos el símbolo unicode para la raíz cuadrada (√) en la etiqueta"
"0","  annotate(""text"", x = 5, y = sqrt(3) + 0.15, label = ""(5, \u221A3)"", color = ""#E67E22"", fontface = ""bold"", size = 5) +"
"0","  "
"0","  theme_minimal(base_size = 16) +"
"0","  labs(x = ""x"", y = ""f(x)"")"
