"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-width: 7"
"0","#| fig-height: 4.5"
"0",""
"0","# library(ggplot2)"
"0","# "
"0","# x_vals <- seq(-2*pi, 2*pi, length.out = 400)"
"0","# df <- data.frame("
"0","#   x = rep(x_vals, 2),"
"0","#   y = c(sin(x_vals), cos(x_vals)),"
"0","#   funcion = rep(c(""sen(x)"", ""cos(x)""), each = 400)"
"0","# )"
"0","# "
"0","# ggplot(df, aes(x = x, y = y, color = funcion)) +"
"0","#   geom_line(linewidth = 1) +"
"0","#   geom_hline(yintercept = c(-1, 1), linetype = ""dashed"", color = ""black"") +"
"0","#   scale_color_manual(values = c(""#2980B9"", ""#E67E22"")) +"
"0","#   theme_minimal(base_size = 14) +"
"0","#   labs(x = ""x (radianes)"", y = ""f(x)"") +"
"0","#   scale_x_continuous(breaks = c(-2*pi, -pi, 0, pi, 2*pi),"
"0","#                      labels = c(""-2π"", ""-π"", ""0"", ""π"", ""2π""))"
"0",""
"0",""
"0","library(highcharter)"
"0",""
"0","# 1. Preparación de los datos (se mantiene igual)"
"0","x_vals <- seq(-2*pi, 2*pi, length.out = 400)"
"0","df <- data.frame("
"0","  x = rep(x_vals, 2),"
"0","  y = c(sin(x_vals), cos(x_vals)),"
"0","  funcion = rep(c(""sen(x)"", ""cos(x)""), each = 400)"
"0",")"
"0",""
"0","# 2. Creación del gráfico interactivo con highcharter"
"0","hchart(df, ""line"", hcaes(x = x, y = y, group = funcion)) |>"
"0","  "
"0","  # Equivalente a scale_color_manual"
"0","  hc_colors(c(""#2980B9"", ""#E67E22"")) |>"
"0","  "
"0","  # Equivalente a geom_hline (Líneas horizontales en 1 y -1)"
"0","  hc_yAxis("
"0","    title = list(text = ""f(x)""),"
"0","    min = -1.5, max = 1.5, # Damos un poco de aire arriba y abajo"
"0","    plotLines = list("
"0","      list(value = 1, color = ""black"", dashStyle = ""Dash"", width = 2, zIndex = 5),"
"0","      list(value = -1, color = ""black"", dashStyle = ""Dash"", width = 2, zIndex = 5)"
"0","    )"
"0","  ) |>"
"0","  "
"0","  # Equivalente a scale_x_continuous para los cortes y etiquetas de pi"
"0","  hc_xAxis("
"0","    title = list(text = ""x (radianes)""),"
"0","    crosshair = TRUE,"
"0","    tickPositions = c(-2*pi, -pi, 0, pi, 2*pi),"
"0","    labels = list("
"0","      formatter = JS(""function() {"
"0","        // Usamos una pequeña tolerancia para igualar los decimales de JS"
"0","        if (Math.abs(this.value - (-2*Math.PI)) < 0.01) return '-2π';"
"0","        if (Math.abs(this.value - (-Math.PI)) < 0.01) return '-π';"
"0","        if (Math.abs(this.value) < 0.01) return '0';"
"0","        if (Math.abs(this.value - Math.PI) < 0.01) return 'π';"
"0","        if (Math.abs(this.value - 2*Math.PI) < 0.01) return '2π';"
"0","        return this.value;"
"0","      }"")"
"0","    )"
"0","  ) |>"
"0","  "
"0","  # Mejoramos el tooltip para ver ambos valores al mismo tiempo"
"0","  hc_tooltip("
"0","    shared = TRUE, "
"0","    headerFormat = ""<b>x:</b> {point.x:.3f} radianes<br>"","
"0","    pointFormat = ""<b>{series.name}:</b> {point.y:.3f}<br>"""
"0","  )"
