"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","x_hc <- seq(-6, 6, by = 0.05)"
"0","y_hc <- sqrt(x_hc^2 - 4)"
"0","y_hc[x_hc > -2 & x_hc < 2] <- NA "
"0","df_hc <- data.frame(x = round(x_hc, 2), y = round(y_hc, 2))"
"0",""
"0","hchart(df_hc, ""line"", hcaes(x = x, y = y), color = ""#D35400"", name = ""f(x)"") %>%"
"0","  hc_plotOptions(line = list(lineWidth = 3)) %>% # <--- Línea agregada"
"0","  hc_xAxis(title = list(text = ""x""), crosshair = TRUE) %>%"
"0","  hc_yAxis(title = list(text = ""f(x)""), min = 0, max = 6) %>%"
"0","  hc_tooltip(pointFormat = ""<b>f(x):</b> {point.y}"")"
