"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","x_hc <- seq(-3, 3, by = 0.05)"
"0","y_hc <- sqrt(9 - x_hc^2)"
"0","df_hc <- data.frame(x = round(x_hc, 2), y = round(y_hc, 2))"
"0",""
"0","hchart(df_hc, ""line"", hcaes(x = x, y = y), color = ""#27AE60"", name = ""f(x)"") %>%"
"0","  hc_plotOptions(line = list(lineWidth = 3)) %>% "
"0","  hc_xAxis(title = list(text = ""x""), crosshair = TRUE) %>%"
"0","  hc_yAxis(title = list(text = ""f(x)""), min = 0, max = 4) %>%"
"0","  hc_tooltip(pointFormat = ""<b>f(x):</b> {point.y}"")"
