"0","#| label: setup"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","# Generamos valores evitando el 0 exacto para que no dé NA"
"0","x_vals3 <- seq(-4*pi, 4*pi, length.out = 500)"
"0","x_vals3 <- x_vals3[abs(x_vals3) > 0.05] "
"0","df_sinc <- data.frame(x = round(x_vals3, 2), y = round(sin(x_vals3)/x_vals3, 4))"
"0",""
"0","hchart(df_sinc, ""line"", hcaes(x = x, y = y), color = ""#8E44AD"", name = ""sin(x)/x"") %>%"
"0","  hc_add_series("
"0","    data = data.frame(x = 0, y = 1), type = ""scatter"", "
"0","    hcaes(x = x, y = y), name = ""Límite L"", color = ""#E67E22"","
"0","    # El marcador hueco representa que el punto no pertenece al dominio, pero sí es su límite"
"0","    marker = list(radius = 6, fillColor = ""white"", lineWidth = 2, lineColor = ""#E67E22"")"
"0","  ) %>%"
"0","  hc_yAxis(title = list(text = ""f(x)"")) %>%"
"0","  hc_xAxis(title = list(text = ""x (radianes)""), crosshair = TRUE) %>%"
"0","  hc_tooltip(headerFormat = """", pointFormat = ""<b>x:</b> {point.x} <br> <b>f(x):</b> {point.y}"")"
