"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-funcion-precio"
"0","#| fig-cap: ""Evaluación de la función de precio p(q) = -0.4q + 25"""
"0","#| fig-width: 7"
"0","#| fig-height: 5.5"
"0",""
"0","library(ggplot2)"
"0",""
"0","ggplot(data.frame(q = c(0, 70)), aes(x = q)) +"
"0",""
"0","  stat_function(fun = function(q) -(4/10)*q + 25, color = ""#2C3E50"", linewidth = 1.2) +"
"0","  "
"0","  geom_point(aes(x = 10, y = 21), color = ""#E67E22"", size = 4) +"
"0","  "
"0","  annotate(""text"", x = 14, y = 22.5, label = ""(10, 21)"", color = ""#E67E22"", fontface = ""bold"", size = 5) +"
"0","  "
"0","  theme_minimal(base_size = 16) +"
"0","  labs(x = ""Cantidad (q)"", y = ""Precio p(q)"")"
"0",""
